timestamp,temperature,air_humidity,soil_moisture,ph,npk,light,pump1,pump2,fan,led,greenhouse_open,alarm,energy_consumption
2026-06-28T12:48:13.085745,18.0,52.2,24.7,7.54,166.3,756.7,False,False,False,False,True,1.4
2026-06-28T12:48:14.716257,19.3,48.5,26.2,7.35,171.2,778.7,False,False,False,False,False,1.4
2026-06-28T12:48:16.345542,20.5,47.9,24.6,7.22,166.7,763.2,False,False,False,False,False,1.4
2026-06-28T12:48:18.110618,19.1,45.5,27.4,7.1,172.0,774.3,False,False,False,False,False,1.4
2026-06-28T12:48:19.878244,18.9,43.0,30.2,6.91,166.4,778.9,False,False,False,False,False,1.4
2026-06-28T12:48:21.536320,19.6,42.1,27.2,6.71,174.6,784.7,False,False,False,False,False,1.4
2026-06-28T12:48:23.158962,18.8,45.4,28.1,6.61,184.5,710.4,False,False,False,False,False,1.4
2026-06-28T12:48:24.781467,19.5,46.6,31.8,6.52,176.7,676.9,False,False,False,False,False,1.4
2026-06-28T12:48:26.420958,19.6,44.2,27.8,6.71,181.0,690.8,False,False,False,False,False,1.4
2026-06-28T12:48:28.069611,19.8,46.6,23.0,6.91,183.4,707.5,False,False,False,False,False,1.4
2026-06-28T12:48:29.702875,18.4,43.5,19.9,7.01,181.9,629.7,False,False,False,False,False,1.4
2026-06-28T12:48:31.338580,18.8,44.4,15.9,6.89,176.1,609.4,False,False,False,False,False,1.4
2026-06-28T12:48:32.984911,18.6,41.8,17.6,6.99,168.8,601.7,False,False,False,False,False,1.4
2026-06-28T12:48:34.625940,19.3,40.9,15.8,7.16,162.1,627.4,False,False,False,False,False,1.4
2026-06-28T12:48:36.259612,19.1,43.4,18.9,7.3,160.6,631.7,False,False,False,False,False,1.4
2026-06-28T12:48:37.897206,17.7,40.3,17.5,7.35,156.7,663.6,False,False,False,False,False,1.4
2026-06-28T12:48:39.533348,16.6,42.5,12.9,7.2,162.0,669.4,False,False,False,False,False,1.4
2026-06-28T12:48:41.229297,15.3,42.2,10,7.3,162.2,730.9,False,False,False,False,False,1.4
2026-06-28T12:48:42.882024,15.1,42.8,10,7.26,163.5,657.8,False,False,False,False,False,1.4
2026-06-28T12:48:44.569583,15.9,46.6,13.3,7.3,172.4,615.4,True,False,False,False,False,13.4
2026-06-28T12:48:46.203712,15.3,46.6,10.5,7.45,173.9,637.6,True,False,False,False,False,13.4
2026-06-28T12:48:47.840284,15.5,45.3,10,7.34,167.7,682.9,True,False,False,False,False,13.4
2026-06-28T12:48:49.616946,15,48.8,13.7,7.32,173.5,695.4,True,False,False,False,False,13.4
2026-06-28T12:48:51.318005,16.1,49.5,14.9,7.47,169.8,705.6,True,False,False,False,False,13.4
2026-06-28T12:48:53.074451,17.5,51.9,17.6,7.57,172.7,784.9,True,False,False,False,True,13.4
2026-06-28T12:48:54.840735,16.3,48.2,14.6,7.45,171.5,859.6,True,False,False,False,False,13.4
2026-06-28T12:48:56.622005,16.0,46.7,15.3,7.53,171.5,822.1,True,False,False,False,True,13.4
2026-06-28T12:48:58.425639,17.5,45.1,15.5,7.65,179.0,865.9,True,False,False,False,True,13.4
2026-06-28T12:49:00.303946,16.1,46.2,14.2,7.82,181.6,814.4,True,False,False,False,True,13.4
2026-06-28T12:49:02.136935,16.1,48.3,14.5,7.87,177.1,778.0,True,False,False,False,True,13.4
2026-06-28T12:49:04.076591,16.3,50.9,13.0,7.88,178.7,765.8,True,False,False,False,True,13.4
2026-06-28T12:49:06.017553,16.2,50.5,12.1,7.91,183.4,817.3,True,False,False,False,True,13.4
2026-06-28T12:49:07.832845,17.7,51.6,13.1,7.86,179.5,882.0,True,False,False,False,True,13.4
2026-06-28T12:49:09.604216,18.9,52.9,11.6,7.85,184.0,917.1,True,False,False,False,True,13.4
2026-06-28T12:49:11.521824,18.9,53.6,10.6,7.79,178.1,962.5,True,False,False,False,True,13.4
2026-06-28T12:49:13.512520,18.6,54.2,10,7.63,181.2,949.4,True,False,False,False,True,13.4
2026-06-28T12:49:15.237614,19.5,57.9,13.9,7.69,183.0,970.3,True,False,False,False,True,13.4
2026-06-28T12:49:17.056681,19.0,59.3,10.6,7.85,186.9,894.3,True,False,False,False,True,13.4
2026-06-28T12:49:18.743400,19.8,59.1,10,8.0,191.8,907.2,True,False,False,False,True,13.4
2026-06-28T12:49:20.606764,20.1,58.5,11.8,8.13,186.7,956.5,True,False,False,False,True,13.4
2026-06-28T12:49:22.614835,19.1,58.0,10,7.95,177.2,880.3,True,False,False,False,True,13.4
2026-06-28T12:49:24.364711,19.1,61.4,10.5,7.91,168.9,897.9,True,False,False,False,True,13.4
2026-06-28T12:49:26.316425,19.3,57.6,13.5,8.09,171.5,928.2,True,False,False,False,True,13.4
2026-06-28T12:49:28.203965,19.3,57.8,12.9,8.17,162.3,886.9,True,False,False,False,True,13.4
2026-06-28T12:49:30.154865,17.9,54.1,14.9,8.08,159.9,946.7,True,False,False,False,True,13.4
2026-06-28T12:49:31.864618,17.9,52.6,18.5,8.25,154.1,868.6,True,False,False,False,True,13.4
2026-06-28T12:49:33.735788,17.5,52.8,16.4,8.34,151.1,947.7,True,False,False,False,True,13.4
2026-06-28T12:49:35.493102,18.2,54.7,13.4,8.42,148.1,903.9,True,False,False,False,True,13.4
2026-06-28T12:49:37.409035,18.9,56.3,13.5,8.35,139.6,963.5,True,False,False,False,True,13.4
2026-06-28T12:49:39.370301,18.0,55.6,10,8.38,140.3,908.7,True,False,False,False,True,13.4
2026-06-28T12:49:41.355688,17.4,52.6,10,8.37,149.9,830.6,True,False,False,False,True,13.4
2026-06-28T12:49:43.063099,16.0,49.4,11.9,8.5,151.8,895.7,True,False,False,False,True,13.4
2026-06-28T12:49:44.983710,15,52.3,15.3,8.5,155.5,975.2,True,False,False,False,True,13.4
2026-06-28T12:49:46.654354,16.4,56.1,13.4,8.49,149.2,1038.8,True,False,False,False,True,13.4
2026-06-28T12:49:48.613463,17.5,54.4,14.8,8.5,153.4,982.5,True,False,False,False,True,13.4
2026-06-28T12:49:50.825422,17.0,54.1,12.7,8.49,161.0,1059.5,True,False,False,False,True,13.4
2026-06-28T12:49:52.775290,15.5,55.2,16.2,8.4,166.3,1064.1,True,False,False,False,True,13.4
2026-06-28T12:49:54.412388,16.8,52.0,20.1,8.36,159.1,1114.3,True,False,False,False,True,13.4
2026-06-28T12:49:56.120024,15.9,49.5,20.9,8.43,154.9,1061.5,True,False,False,False,True,13.4
2026-06-28T12:49:57.771314,16.3,51.6,20.9,8.34,154.7,1007.0,True,False,False,False,True,13.4
2026-06-28T12:49:59.435152,17.5,48.5,24.3,8.28,160.7,992.5,True,False,False,False,True,13.4
2026-06-28T12:52:09.531608,22.8,43.2,25.7,6.87,85.6,528.4,False,False,False,False,False,1.4
2026-06-28T12:52:11.197892,22.8,43.2,25.7,6.87,85.6,528.4,False,False,False,False,False,1.4
2026-06-28T12:52:12.833858,23.9,42.0,23.7,6.88,75.7,458.7,True,False,False,False,False,13.4
2026-06-28T12:52:14.458012,23.7,45.0,18.8,6.81,84.4,480.9,True,False,False,False,False,13.4
2026-06-28T12:52:16.085880,22.3,47.4,16.0,6.74,90.1,498.8,True,False,False,False,False,13.4
2026-06-28T12:52:17.736396,21.4,51.0,18.4,6.61,82.3,479.9,True,False,False,False,False,13.4
2026-06-28T12:52:19.361912,20.9,51.6,21.9,6.71,83.5,411.3,True,False,False,False,False,13.4
2026-06-28T12:52:21.012372,20.9,50.0,23.5,6.56,79.7,403.8,True,False,False,False,False,13.4
2026-06-28T12:52:32.264155,23.0,48.3,49.3,5.84,84.7,702.7,False,False,False,False,False,1.4
2026-06-28T12:52:34.048915,23.0,48.3,49.3,5.84,84.7,702.7,False,False,False,False,False,1.4
2026-06-28T12:52:35.662185,24.0,46.1,47.6,5.72,75.1,643.4,False,False,False,False,False,1.4
